id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acces_pmr_itms_request_troubleshooting,access.pmr.itms.request.troubleshooting,model_pmr_itms_request_troubleshooting,base.group_user,1,1,1,1
acces_pmr_itms_user,access.pmr.itms.user,model_pmr_itms_user,base.group_user,1,1,1,1
access_pmr_itms_completion_troubleshooting,access.pmr.itms.completion.troubleshooting,model_pmr_itms_completion_troubleshooting,base.group_user,1,1,1,1
access_pmr_itms_personil_it,access.pmr.itms.personil.it,model_pmr_itms_personil_it,base.group_user,1,1,1,1
access_pmr_itms_product_it,access.pmr.itms.product.it,model_pmr_itms_product_it,base.group_user,1,1,1,1
access_pmr_itms_product_it_printer,access.pmr.itms.product.it.printer,model_pmr_itms_product_it_printer,base.group_user,1,1,1,1
access_pmr_itms_product_it_router,access.pmr.itms.product.it.router,model_pmr_itms_product_it_router,base.group_user,1,1,1,1
access_pmr_itms_product_it_wifi,access.pmr.itms.product.it.wifi,model_pmr_itms_product_it_wifi,base.group_user,1,1,1,1
access_pmr_itms_product_it_switch,access.pmr.itms.product.it.switch,model_pmr_itms_product_it_switch,base.group_user,1,1,1,1
access_pmr_itms_product_it_accessories,access.pmr.itms.product.it.accessories,model_pmr_itms_product_it_accessories,base.group_user,1,1,1,1
access_pmr_itms_product_it_antivirus,access.pmr.itms.product.it.antivirus,model_pmr_itms_product_it_antivirus,base.group_user,1,1,1,1
access_pmr_itms_product_it_office,access.pmr.itms.product.it.office,model_pmr_itms_product_it_office,base.group_user,1,1,1,1
access_pmr_itms_product_it_cad,access.pmr.itms.product.it.cad,model_pmr_itms_product_it_cad,base.group_user,1,1,1,1
access_pmr_itms_product_it_cam,access.pmr.itms.product.it.cam,model_pmr_itms_product_it_cam,base.group_user,1,1,1,1
access_pmr_itms_product_it_os,access.pmr.itms.product.it.os,model_pmr_itms_product_it_os,base.group_user,1,1,1,1
access_pmr_itms_product_it_sl,access.pmr.itms.product.it.sl,model_pmr_itms_product_it_sl,base.group_user,1,1,1,1
access_pmr_itms_inventory_it,access.pmr.itms.inventory.it,model_pmr_itms_inventory_it,base.group_user,1,1,1,1
access_pmr_itms_inventory_movement,access.pmr.itms.inventory.movement,model_pmr_itms_inventory_movement,base.group_user,1,1,1,1
access_pmr_itms_panitera_asset,access.pmr.itms.panitera.asset,model_pmr_itms_panitera_asset,base.group_user,1,1,1,1
access_pmr_itms_panitera_asset_line,access.pmr.itms.panitera.asset.line,model_pmr_itms_panitera_asset_line,base.group_user,1,1,1,1
access_pmr_itms_serial_number_antivirus,access.pmr.itms.serial.number.antivirus,model_pmr_itms_serial_number_antivirus,base.group_user,1,1,1,1
access_pmr_itms_completion_memo_pembelian_troubleshooting,access.pmr.itms.completion.memo.pembelian.troubleshooting,model_pmr_itms_completion_memo_pembelian_troubleshooting,base.group_user,1,1,1,1
access_pmr_itms_request_memo_pembelian_troubleshooting,access.pmr.itms.request.memo.pembelian.troubleshooting,model_pmr_itms_request_memo_pembelian_troubleshooting,base.group_user,1,1,1,1
access_pmr_itms_memo_pengajuan_barang,access.pmr.itms.memo.pembelian.barang,model_pmr_itms_memo_pengajuan_barang,base.group_user,1,1,1,1
access_pmr_itms_memo_pengajuan_barang_line,access.pmr.itms.memo.pengajuan.barang.line,model_pmr_itms_memo_pengajuan_barang_line,base.group_user,1,1,1,1
access_pmr_itms_memo_pengajuan_permintaan_barang,access.pmr.itms.memo.pengajuan.permintaan.barang,model_pmr_itms_memo_pengajuan_permintaan_barang,base.group_user,1,1,1,1
access_pmr_itms_memo_pengajuan_permintaan_barang_line,access.pmr.itms.memo.pengajuan.permintaan.barang.line,model_pmr_itms_memo_pengajuan_permintaan_barang_line,base.group_user,1,1,1,1
access_pmr_device_model,access.pmr.device.model,model_pmr_device_model,base.group_user,1,1,1,1
access_pmr_motherboard_type,access.pmr.motherboard.type,model_pmr_motherboard_type,base.group_user,1,1,1,1
access_pmr_mainboard,access.pmr.mainboard,model_pmr_mainboard,base.group_user,1,1,1,1
access_pmr_master,access.pmr.master,model_pmr_master,base.group_user,1,1,1,1
access_pmr_fdd,access.pmr.fdd,model_pmr_fdd,base.group_user,1,1,1,1
access_pmr_barcode,access.pmr.barcode,model_pmr_barcode,base.group_user,1,1,1,1
access_pmr_lan_card,access.pmr.lan.card,model_pmr_lan_card,base.group_user,1,1,1,1
access_pmr_casing,access.pmr.casing,model_pmr_casing,base.group_user,1,1,1,1
access_pmr_keyboard,access.pmr.keyboard,model_pmr_keyboard,base.group_user,1,1,1,1
access_pmr_mouse,access.pmr.mouse,model_pmr_mouse,base.group_user,1,1,1,1
access_pmr_monitor,access.pmr.monitor,model_pmr_monitor,base.group_user,1,1,1,1
access_pmr_printer,access.pmr.printer,model_pmr_printer,base.group_user,1,1,1,1
access_pmr_processor,access.pmr.processor,model_pmr_processor,base.group_user,1,1,1,1
access_pmr_hardisk,access.pmr.hardisk,model_pmr_hardisk,base.group_user,1,1,1,1
access_pmr_ram,access.pmr.ram,model_pmr_ram,base.group_user,1,1,1,1
access_pmr_vga,access.pmr.vga,model_pmr_vga,base.group_user,1,1,1,1
access_pmr_pc,access.pmr.pc,model_pmr_pc,base.group_user,1,1,1,1
access_pmr_router,access.pmr.router,model_pmr_router,base.group_user,1,1,1,1
access_pmr_wifi,access.pmr.wifi,model_pmr_wifi,base.group_user,1,1,1,1
access_pmr_switch,access.pmr.switch,model_pmr_switch,base.group_user,1,1,1,1
access_pmr_os,access.pmr.os,model_pmr_os,base.group_user,1,1,1,1
access_pmr_license_os,access.pmr.license.os,model_pmr_license_os,base.group_user,1,1,1,1
access_pmr_antivirus,access.pmr.antivirus,model_pmr_antivirus,base.group_user,1,1,1,
access_pmr_license_antivirus,access.pmr.license.antivirus,model_pmr_license_antivirus,base.group_user,1,1,1,1
access_pmr_office,access.pmr.office,model_pmr_office,base.group_user,1,1,1,1
access_pmr_license_office,access.pmr.license.office,model_pmr_license_office,base.group_user,1,1,1,1
access_pmr_power_supply,access.pmr.power.supply,model_pmr_power_supply,base.group_user,1,1,1,1
access_pmr_cad,access.pmr.cad,model_pmr_cad,base.group_user,1,1,1,1
access_pmr_license_cad,access.pmr.license.cad,model_pmr_license_cad,base.group_user,1,1,1,1
access_pmr_license_software_lain,access.pmr.license.software.lain,model_pmr_license_software_lain,base.group_user,1,1,1,1
access_pmr_cam,access.pmr.cam,model_pmr_cam,base.group_user,1,1,1,1
access_pmr_license_cam,access.pmr.license.cam,model_pmr_license_cam,base.group_user,1,1,1,1
access_pmr_software_lain,access.pmr.software.lain,model_pmr_software_lain,base.group_user,1,1,1,1
access_pmr_jenis_printer,access.pmr.jenis.printer,model_pmr_jenis_printer,base.group_user,1,1,1,1
access_pmr_location_unit,access.pmr.location.unit,model_pmr_location_unit,base.group_user,1,1,1,1
access_pmr_kecepatan_cetak,access.pmr.kecepatan.cetak,model_pmr_kecepatan_cetak,base.group_user,1,1,1,1
access_pmr_konektivitas,access.pmr.konektivitas,model_pmr_konektivitas,base.group_user,1,1,1,1
access_pmr_ukuran_kertas,access.pmr.ukuran.kertas,model_pmr_ukuran_kertas,base.group_user,1,1,1,1
access_pmr_fitur_tambahan,access.pmr.fitur.tambahan,model_pmr_fitur_tambahan,base.group_user,1,1,1,1
access_pmr_hardware_router_user,access.pmr.hardware.router,model_pmr_hardware_router,base.group_user,1,1,1,1
access_pmr_konektivitas_router_user,access.pmr.konektivitas.router,model_pmr_konektivitas_router,base.group_user,1,1,1,1
access_pmr_fitur_tambahan_router_user,access.pmr.fitur.tambahan.router,model_pmr_fitur_tambahan_router,base.group_user,1,1,1,1
access_pmr_frekuensi_wifi,access.pmr.frekuensi.wifi,model_pmr_frekuensi_wifi,base.group_user,1,1,1,1
access_pmr_jenis_switch,access.pmr.jenis.switch,model_pmr_jenis_switch,base.group_system,1,1,1,1
access_pmr_keamanan,access.pmr.keamanan,model_pmr_keamanan,base.group_system,1,1,1,1
access_pmr_kecepatan_port,access.access.pmr.kecepatan.port,model_pmr_kecepatan_port,base.group_system,1,1,1,1
access_pmr_switching_capacity,access.pmr.switching.capacity Manager,model_pmr_switching_capacity,base.group_system,1,1,1,1
acces_pmr_itms_request_development,access.pmr.itms.request.development,model_pmr_itms_request_development,base.group_user,1,1,1,1
acces_pmr_itms_completion_development,access.pmr.itms.completion.development,model_pmr_itms_completion_development,base.group_user,1,1,1,1
acces_pmr_itms_maintenance,access.pmr.itms.maintenance,model_pmr_itms_maintenance,base.group_user,1,1,1,1
acces_pmr_itms_maintenance_line,access.pmr.itms.maintenance.line,model_pmr_itms_maintenance_line,base.group_user,1,1,1,1
acces_pmr_itms_role,access.pmr.itms.role,model_pmr_itms_role,base.group_user,1,1,1,1
acces_pmr_itms_handover_it,access.pmr.itms.handover.it,model_pmr_itms_handover_it,base.group_user,1,1,1,1
acces_pmr_itms_handover_it_line,access.pmr.itms.handover.it.line,model_pmr_itms_handover_it_line,base.group_user,1,1,1,1
acces_pmr_itms_user_access,access.pmr.itms.user.access,model_pmr_itms_user_access,base.group_user,1,1,1,1
acces_pmr_category_unit,access.pmr.category.unit,model_pmr_category_unit,base.group_user,1,1,1,1
acces_pmr_jenis_unit,access.pmr.jenis.unit,model_pmr_jenis_unit,base.group_user,1,1,1,1
acces_asset_number_it,access.asset.number.it,model_asset_number_it,base.group_user,1,1,1,1
acces_asset_number_it_line,access.asset.number.it.line,model_asset_number_it_line,base.group_user,1,1,1,1
acces_handover_from_grn,access.handover.from.grn,model_handover_from_grn,base.group_user,1,1,1,1
acces_handover_from_grn_line,access.handover.from.grn.line,model_handover_from_grn_line,base.group_user,1,1,1,1
acces_pmr_itms_completion_access,access.pmr.itms.completion.access,model_pmr_itms_completion_access,base.group_user,1,1,1,1
acces_pmr_itms_completion_development_frontend,access.pmr.itms.completion.development.frontend,model_pmr_itms_completion_development_frontend,base.group_user,1,1,1,1
acces_pmr_itms_completion_development_backend,access.pmr.itms.completion.development.backend,model_pmr_itms_completion_development_backend,base.group_user,1,1,1,1
acces_pmr_itms_completion_development_frontend_non,access.pmr.itms.completion.development.frontend.non,model_pmr_itms_completion_development_frontend_non,base.group_user,1,1,1,1
acces_pmr_itms_completion_development_backend_non,access.pmr.itms.completion.development.backend.non,model_pmr_itms_completion_development_backend_non,base.group_user,1,1,1,1
acces_pmr_itms_completion_development_frontend_web,access.pmr.itms.completion.development.frontend.web,model_pmr_itms_completion_development_frontend_web,base.group_user,1,1,1,1
acces_pmr_itms_completion_development_backend_web,access.pmr.itms.completion.development.backend.web,model_pmr_itms_completion_development_backend_web,base.group_user,1,1,1,1